# DevExpress Office File API Documentation Links

> Generated Documentation index

## Officefileapi

- [How to: Export a Document to HTML | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113724/spreadsheet-document-api/examples/workbooks/how-to-export-a-document-to-html): Developer documentation for all DevExpress products.
- [XmpDocument.CreateArray Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateArray.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.CreateSimpleValue(XmpName, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateSimpleValue(DevExpress.Pdf.Xmp.XmpName-System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.CreateSimpleValue(XmpName, String, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateSimpleValue(DevExpress.Pdf.Xmp.XmpName-System.String-System.Boolean)): Developer documentation for all DevExpress products.

- [XmpDocument.CreateSimpleValue(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateSimpleValue(System.String-System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.CreateSimpleValue(String, String, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateSimpleValue(System.String-System.String-System.Boolean)): Developer documentation for all DevExpress products.

- [XmpDocument.CreateSimpleValue Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateSimpleValue.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.CreateStructure(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateStructure(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.CreateStructure(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateStructure(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.CreateStructure Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CreateStructure.overloads): Developer documentation for all DevExpress products.

- [XmpDocument() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.-ctor): Developer documentation for all DevExpress products.

- [XmpDocument Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.-ctor.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.CustomProperties Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.CustomProperties): Developer documentation for all DevExpress products.

- [XmpDocument.DublinCoreProperties Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.DublinCoreProperties): Developer documentation for all DevExpress products.

- [XmpDocument.FromStream(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.FromStream(System.IO.Stream)): Developer documentation for all DevExpress products.

- [XmpDocument.FromString(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.FromString(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.GetArray(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetArray(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.GetArray(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetArray(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.GetArray Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetArray.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.GetBoolean(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetBoolean(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.GetBoolean(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetBoolean(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.GetBoolean Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetBoolean.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.GetDate(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetDate(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.GetDate(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetDate(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.GetDate Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetDate.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.GetFloat(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetFloat(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.GetFloat(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetFloat(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.GetFloat Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetFloat.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.GetInteger(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetInteger(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.GetInteger(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetInteger(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.GetInteger Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetInteger.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.GetSimpleValue(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetSimpleValue(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.GetSimpleValue(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetSimpleValue(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.GetSimpleValue Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetSimpleValue.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.GetString(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetString(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.GetString(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetString(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.GetString Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetString.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.GetStructure(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetStructure(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.GetStructure(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetStructure(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.GetStructure Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.GetStructure.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.Item[XmpName] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Item(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.Item[String] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Item(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.Item Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Item.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.PdfAProperties Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.PdfAProperties): Developer documentation for all DevExpress products.

- [XmpDocument.PdfProperties Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.PdfProperties): Developer documentation for all DevExpress products.

- [XmpDocument.RegisterNamespace(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.RegisterNamespace(System.String-System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.Remove(XmpName) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Remove(DevExpress.Pdf.Xmp.XmpName)): Developer documentation for all DevExpress products.

- [XmpDocument.Remove(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Remove(System.String)): Developer documentation for all DevExpress products.

- [XmpDocument.Remove Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Remove.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.RightsManagementProperties Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.RightsManagementProperties): Developer documentation for all DevExpress products.

- [XmpDocument.Serialize(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Serialize(System.IO.Stream)): Developer documentation for all DevExpress products.

- [XmpDocument.Serialize(Stream, XmpSerializationOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Serialize(System.IO.Stream-DevExpress.Pdf.Xmp.XmpSerializationOptions)): Developer documentation for all DevExpress products.

- [XmpDocument.Serialize Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Serialize.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.ToString() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.ToString): Developer documentation for all DevExpress products.

- [XmpDocument.ToString(XmpSerializationOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.ToString(DevExpress.Pdf.Xmp.XmpSerializationOptions)): Developer documentation for all DevExpress products.

- [XmpDocument.ToString Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.ToString.overloads): Developer documentation for all DevExpress products.

- [XmpDocument.Values Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.Values): Developer documentation for all DevExpress products.

- [XmpDocument.XmpProperties Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpDocument.XmpProperties): Developer documentation for all DevExpress products.

- [XmpLanguageAlternative Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpLanguageAlternative): Developer documentation for all DevExpress products.

- [XmpLanguageAlternative Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpLanguageAlternative._members): Developer documentation for all DevExpress products.

- [XmpLanguageAlternative Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpLanguageAlternative._methods): Developer documentation for all DevExpress products.

- [XmpLanguageAlternative Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpLanguageAlternative._properties): Developer documentation for all DevExpress products.

- [XmpLanguageAlternative.AddString(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Xmp.XmpLanguageAlternative.AddString(System.String-System.String)): Developer documentation for all DevExpress products.
