# DevExpress PDF API Documentation

- [How To: Use PdfDocumentProcessor to Add a Visual Signature to a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114053/pdf-document-api/examples/document-protection/how-to-add-a-visual-signature-into-a-pdf-document)
- [PdfOptionalContentGroupVisibilityCollection Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibilityCollection._members)
- [PdfOptionalContentGroupVisibilityCollection Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibilityCollection._methods)
- [PdfOptionalContentGroupVisibilityCollection Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibilityCollection._properties)
- [PdfOptionalContentGroupVisibilityCollection.Count Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibilityCollection.Count)
- [PdfOptionalContentGroupVisibilityCollection.GetEnumerator() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibilityCollection.GetEnumerator)
- [PdfOptionalContentGroupVisibilityCollection.Item- [PdfOptionalContentGroup] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibilityCollection.Item(DevExpress.Pdf.PdfOptionalContentGroup)
- [PdfOptionalContentGroupVisibilityCollection.Item- [Int32] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibilityCollection.Item(System.Int32)
- [PdfOptionalContentGroupVisibilityCollection.Item Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentGroupVisibilityCollection.Item.overloads)
- [PdfOptionalContentIntent Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentIntent)
- [PdfOptionalContentOrder Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentOrder)
- [PdfOptionalContentOrder Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentOrder._members)
- [PdfOptionalContentOrder Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentOrder._methods)
- [PdfOptionalContentOrder Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentOrder._properties)
- [PdfOptionalContentOrder.Items Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentOrder.Items)
- [PdfOptionalContentOrder.Name Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentOrder.Name)
- [PdfOptionalContentOrderListMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentOrderListMode)
- [PdfOptionalContentProperties Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentProperties)
- [PdfOptionalContentProperties Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentProperties._members)
- [PdfOptionalContentProperties Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentProperties._methods)
- [PdfOptionalContentProperties Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentProperties._properties)
- [PdfOptionalContentProperties.Configurations Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentProperties.Configurations)
- [PdfOptionalContentProperties.DefaultConfiguration Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentProperties.DefaultConfiguration)
- [PdfOptionalContentProperties.Groups Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentProperties.Groups)
- [PdfOptionalContentRadioButtonGroup Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentRadioButtonGroup)
- [PdfOptionalContentRadioButtonGroup Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentRadioButtonGroup._members)
- [PdfOptionalContentRadioButtonGroup Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentRadioButtonGroup._methods)
- [PdfOptionalContentRadioButtonGroup() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentRadioButtonGroup.-ctor)
- [PdfOptionalContentRadioButtonGroup Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentRadioButtonGroup.-ctor.overloads)
- [PdfOptionalContentState Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentState)
- [PdfOptionalContentUsage Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage)
- [PdfOptionalContentUsage Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage._members)
- [PdfOptionalContentUsage Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage._methods)
- [PdfOptionalContentUsage Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage._properties)
- [PdfOptionalContentUsage.CreatorInfo Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage.CreatorInfo)
- [PdfOptionalContentUsage.ExportState Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage.ExportState)
- [PdfOptionalContentUsage.IsLanguagePreferred Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage.IsLanguagePreferred)
- [PdfOptionalContentUsage.Language Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage.Language)
- [PdfOptionalContentUsage.PageElement Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage.PageElement)
- [PdfOptionalContentUsage.PrintContentKind Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage.PrintContentKind)
- [PdfOptionalContentUsage.PrintState Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage.PrintState)
- [PdfOptionalContentUsage.ViewState Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage.ViewState)
- [PdfOptionalContentUsage.Zoom Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsage.Zoom)
- [PdfOptionalContentUsageApplication Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsageApplication)
- [PdfOptionalContentUsageApplication Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsageApplication._members)
- [PdfOptionalContentUsageApplication Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsageApplication._methods)
- [PdfOptionalContentUsageApplication Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsageApplication._properties)
- [PdfOptionalContentUsageApplication.Category Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsageApplication.Category)
- [PdfOptionalContentUsageApplication.Event Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsageApplication.Event)
- [PdfOptionalContentUsageApplication.Groups Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsageApplication.Groups)
- [PdfOptionalContentUsageCategories Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentUsageCategories)
- [PdfOptionalContentVisibility Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentVisibility)
- [PdfOptionalContentVisibility Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentVisibility._members)
- [PdfOptionalContentVisibility Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentVisibility._methods)
- [PdfOptionalContentVisibility Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentVisibility._properties)
- [PdfOptionalContentVisibility.ActiveUsages Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentVisibility.ActiveUsages)
- [PdfOptionalContentVisibility.Groups Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentVisibility.Groups)
- [PdfOptionalContentVisibility.OptionalContentProperties Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentVisibility.OptionalContentProperties)
- [PdfOptionalContentVisibility.ResetConfiguration() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionalContentVisibility.ResetConfiguration)
- [PdfOptionsFormFieldOption Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionsFormFieldOption)
- [PdfOptionsFormFieldOption Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionsFormFieldOption._members)
- [PdfOptionsFormFieldOption Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionsFormFieldOption._methods)
- [PdfOptionsFormFieldOption Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionsFormFieldOption._properties)
- [PdfOptionsFormFieldOption.ExportText Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionsFormFieldOption.ExportText)
- [PdfOptionsFormFieldOption.Text Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOptionsFormFieldOption.Text)
- [PdfOrientedRectangle Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle)
- [PdfOrientedRectangle Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle._members)
- [PdfOrientedRectangle Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle._methods)
- [PdfOrientedRectangle Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle._properties)
- [PdfOrientedRectangle.Angle Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.Angle)
- [PdfOrientedRectangle.BoundingRectangle Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.BoundingRectangle)
- [PdfOrientedRectangle.Contains(PdfOrientedRectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.Contains(DevExpress.Pdf.PdfOrientedRectangle)
- [PdfOrientedRectangle.Contains(PdfPoint) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.Contains(DevExpress.Pdf.PdfPoint)
- [PdfOrientedRectangle.Contains Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.Contains.overloads)
- [PdfOrientedRectangle(PdfPoint, Double, Double) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.-ctor(DevExpress.Pdf.PdfPoint-System.Double-System.Double)
- [PdfOrientedRectangle(PdfPoint, Double, Double, Double) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.-ctor(DevExpress.Pdf.PdfPoint-System.Double-System.Double-System.Double)
- [PdfOrientedRectangle Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.-ctor.overloads)
- [PdfOrientedRectangle.Height Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.Height)
- [PdfOrientedRectangle.Left Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.Left)
- [PdfOrientedRectangle.Top Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.Top)
- [PdfOrientedRectangle.Vertices Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.Vertices)
- [PdfOrientedRectangle.Width Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOrientedRectangle.Width)
- [PdfOutline Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOutline)
- [PdfOutline Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOutline._members)
- [PdfOutline Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOutline._methods)
- [PdfOutline Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOutline._properties)
- [PdfOutline.Action Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOutline.Action)
- [PdfOutline.Color Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOutline.Color)
- [PdfOutline.Destination Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOutline.Destination)
- [PdfOutline.IsBold Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOutline.IsBold)
- [PdfOutline.IsItalic Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOutline.IsItalic)
- [PdfOutline.Next Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfOutline.Next)
