# DevExpress Word Processing (Rich Edit, RichEditDocumentServer) API Documentation — Part 2

- [ChangeNoProofCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.-ctor.overloads)
- [ScrollVerticallyByPixelOffsetCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ScrollVerticallyByPixelOffsetCommand._methods)
- [ScrollVerticallyByPixelOffsetCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ScrollVerticallyByPixelOffsetCommand._properties)
- [ScrollVerticallyByPixelOffsetCommand.AbsolutePhysicalVerticalOffset Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ScrollVerticallyByPixelOffsetCommand.AbsolutePhysicalVerticalOffset)
- [ScrollVerticallyByPixelOffsetCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ScrollVerticallyByPixelOffsetCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ScrollVerticallyByPixelOffsetCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ScrollVerticallyByPixelOffsetCommand.-ctor.overloads)
- [ScrollVerticallyByPixelOffsetCommand.PixelOffset Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ScrollVerticallyByPixelOffsetCommand.PixelOffset)
- [SelectAllCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectAllCommand)
- [SelectAllCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectAllCommand._members)
- [SelectAllCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectAllCommand._methods)
- [SelectAllCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectAllCommand._properties)
- [SelectAllCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectAllCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [SelectAllCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectAllCommand.-ctor.overloads)
- [SelectAllCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectAllCommand.DescriptionStringId)
- [SelectAllCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectAllCommand.Id)
- [SelectAllCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectAllCommand.MenuCaptionStringId)
- [SelectTableCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectTableCommand)
- [SelectTableCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectTableCommand._members)
- [SelectTableCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectTableCommand._methods)
- [SelectTableCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectTableCommand._properties)
- [SelectTableCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectTableCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [SelectTableCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectTableCommand.-ctor.overloads)
- [SelectTableCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectTableCommand.DescriptionStringId)
- [SelectTableCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectTableCommand.Id)
- [SelectTableCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectTableCommand.ImageName)
- [SelectTableCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SelectTableCommand.MenuCaptionStringId)
- [SetDoubleParagraphSpacingCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetDoubleParagraphSpacingCommand)
- [SetDoubleParagraphSpacingCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetDoubleParagraphSpacingCommand._members)
- [SetDoubleParagraphSpacingCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetDoubleParagraphSpacingCommand._methods)
- [SetDoubleParagraphSpacingCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetDoubleParagraphSpacingCommand._properties)
- [SetDoubleParagraphSpacingCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetDoubleParagraphSpacingCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [SetDoubleParagraphSpacingCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetDoubleParagraphSpacingCommand.-ctor.overloads)
- [SetDoubleParagraphSpacingCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetDoubleParagraphSpacingCommand.DescriptionStringId)
- [SetDoubleParagraphSpacingCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetDoubleParagraphSpacingCommand.Id)
- [SetDoubleParagraphSpacingCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetDoubleParagraphSpacingCommand.MenuCaptionStringId)
- [SetFloatingObjectBehindTextWrapTypeCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBehindTextWrapTypeCommand)
- [SetFloatingObjectBehindTextWrapTypeCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBehindTextWrapTypeCommand._members)
- [SetFloatingObjectBehindTextWrapTypeCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBehindTextWrapTypeCommand._methods)
- [SetFloatingObjectBehindTextWrapTypeCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBehindTextWrapTypeCommand._properties)
- [SetFloatingObjectBehindTextWrapTypeCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBehindTextWrapTypeCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [SetFloatingObjectBehindTextWrapTypeCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBehindTextWrapTypeCommand.-ctor.overloads)
- [SetFloatingObjectBehindTextWrapTypeCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBehindTextWrapTypeCommand.DescriptionStringId)
- [SetFloatingObjectBehindTextWrapTypeCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBehindTextWrapTypeCommand.Id)
- [SetFloatingObjectBehindTextWrapTypeCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBehindTextWrapTypeCommand.ImageName)
- [SetFloatingObjectBehindTextWrapTypeCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBehindTextWrapTypeCommand.MenuCaptionStringId)
- [SetFloatingObjectBottomCenterAlignmentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomCenterAlignmentCommand)
- [SetFloatingObjectBottomCenterAlignmentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomCenterAlignmentCommand._members)
- [SetFloatingObjectBottomCenterAlignmentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomCenterAlignmentCommand._methods)
- [SetFloatingObjectBottomCenterAlignmentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomCenterAlignmentCommand._properties)
- [SetFloatingObjectBottomCenterAlignmentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomCenterAlignmentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [SetFloatingObjectBottomCenterAlignmentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomCenterAlignmentCommand.-ctor.overloads)
- [SetFloatingObjectBottomCenterAlignmentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomCenterAlignmentCommand.DescriptionStringId)
- [SetFloatingObjectBottomCenterAlignmentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomCenterAlignmentCommand.Id)
- [SetFloatingObjectBottomCenterAlignmentCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomCenterAlignmentCommand.ImageName)
- [SetFloatingObjectBottomCenterAlignmentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomCenterAlignmentCommand.MenuCaptionStringId)
- [SetFloatingObjectBottomLeftAlignmentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomLeftAlignmentCommand)
- [SetFloatingObjectBottomLeftAlignmentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomLeftAlignmentCommand._members)
- [SetFloatingObjectBottomLeftAlignmentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomLeftAlignmentCommand._methods)
- [SetFloatingObjectBottomLeftAlignmentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomLeftAlignmentCommand._properties)
- [SetFloatingObjectBottomLeftAlignmentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomLeftAlignmentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [SetFloatingObjectBottomLeftAlignmentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomLeftAlignmentCommand.-ctor.overloads)
- [SetFloatingObjectBottomLeftAlignmentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomLeftAlignmentCommand.DescriptionStringId)
- [SetFloatingObjectBottomLeftAlignmentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomLeftAlignmentCommand.Id)
- [SetFloatingObjectBottomLeftAlignmentCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomLeftAlignmentCommand.ImageName)
- [SetFloatingObjectBottomLeftAlignmentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomLeftAlignmentCommand.MenuCaptionStringId)
- [SetFloatingObjectBottomRightAlignmentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomRightAlignmentCommand)
- [SetFloatingObjectBottomRightAlignmentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomRightAlignmentCommand._members)
- [SetFloatingObjectBottomRightAlignmentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomRightAlignmentCommand._methods)
- [SetFloatingObjectBottomRightAlignmentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomRightAlignmentCommand._properties)
- [SetFloatingObjectBottomRightAlignmentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomRightAlignmentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [SetFloatingObjectBottomRightAlignmentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomRightAlignmentCommand.-ctor.overloads)
- [SetFloatingObjectBottomRightAlignmentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomRightAlignmentCommand.DescriptionStringId)
- [SetFloatingObjectBottomRightAlignmentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomRightAlignmentCommand.Id)
- [SetFloatingObjectBottomRightAlignmentCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomRightAlignmentCommand.ImageName)
- [SetFloatingObjectBottomRightAlignmentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectBottomRightAlignmentCommand.MenuCaptionStringId)
- [SetFloatingObjectInFrontOfTextWrapTypeCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.SetFloatingObjectInFrontOfTextWrapTypeCommand)
