# DevExpress Spreadsheet (Excel) API Documentation — Part 2

- [TableStyleElements.Item- [TableStyleElementType] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TableStyleElements.Item(DevExpress.Spreadsheet.TableStyleElementType)
- [ToggleTableCellsLeftBorderCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsLeftBorderCommand.MenuCaptionStringId)
- [ToggleTableCellsMiddleCenterAlignmentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand)
- [ToggleTableCellsMiddleCenterAlignmentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand._members)
- [ToggleTableCellsMiddleCenterAlignmentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand._methods)
- [ToggleTableCellsMiddleCenterAlignmentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand._properties)
- [ToggleTableCellsMiddleCenterAlignmentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsMiddleCenterAlignmentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand.-ctor.overloads)
- [ToggleTableCellsMiddleCenterAlignmentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand.DescriptionStringId)
- [ToggleTableCellsMiddleCenterAlignmentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand.Id)
- [ToggleTableCellsMiddleCenterAlignmentCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand.ImageName)
- [ToggleTableCellsMiddleCenterAlignmentCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand.KeyTip)
- [ToggleTableCellsMiddleCenterAlignmentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleCenterAlignmentCommand.MenuCaptionStringId)
- [ToggleTableCellsMiddleLeftAlignmentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand)
- [ToggleTableCellsMiddleLeftAlignmentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand._members)
- [ToggleTableCellsMiddleLeftAlignmentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand._methods)
- [ToggleTableCellsMiddleLeftAlignmentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand._properties)
- [ToggleTableCellsMiddleLeftAlignmentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsMiddleLeftAlignmentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand.-ctor.overloads)
- [ToggleTableCellsMiddleLeftAlignmentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand.DescriptionStringId)
- [ToggleTableCellsMiddleLeftAlignmentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand.Id)
- [ToggleTableCellsMiddleLeftAlignmentCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand.ImageName)
- [ToggleTableCellsMiddleLeftAlignmentCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand.KeyTip)
- [ToggleTableCellsMiddleLeftAlignmentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleLeftAlignmentCommand.MenuCaptionStringId)
- [ToggleTableCellsMiddleRightAlignmentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand)
- [ToggleTableCellsMiddleRightAlignmentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand._members)
- [ToggleTableCellsMiddleRightAlignmentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand._methods)
- [ToggleTableCellsMiddleRightAlignmentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand._properties)
- [ToggleTableCellsMiddleRightAlignmentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsMiddleRightAlignmentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand.-ctor.overloads)
- [ToggleTableCellsMiddleRightAlignmentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand.DescriptionStringId)
- [ToggleTableCellsMiddleRightAlignmentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand.Id)
- [ToggleTableCellsMiddleRightAlignmentCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand.ImageName)
- [ToggleTableCellsMiddleRightAlignmentCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand.KeyTip)
- [ToggleTableCellsMiddleRightAlignmentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsMiddleRightAlignmentCommand.MenuCaptionStringId)
- [ToggleTableCellsOutsideBorderCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsOutsideBorderCommand)
- [ToggleTableCellsOutsideBorderCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsOutsideBorderCommand._members)
- [ToggleTableCellsOutsideBorderCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsOutsideBorderCommand._methods)
- [ToggleTableCellsOutsideBorderCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsOutsideBorderCommand._properties)
- [ToggleTableCellsOutsideBorderCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsOutsideBorderCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsOutsideBorderCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsOutsideBorderCommand.-ctor.overloads)
- [ToggleTableCellsOutsideBorderCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsOutsideBorderCommand.DescriptionStringId)
- [ToggleTableCellsOutsideBorderCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsOutsideBorderCommand.Id)
- [ToggleTableCellsOutsideBorderCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsOutsideBorderCommand.ImageName)
- [ToggleTableCellsOutsideBorderCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsOutsideBorderCommand.MenuCaptionStringId)
- [ToggleTableCellsRightBorderCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsRightBorderCommand)
- [ToggleTableCellsRightBorderCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsRightBorderCommand._members)
- [ToggleTableCellsRightBorderCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsRightBorderCommand._methods)
- [ToggleTableCellsRightBorderCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsRightBorderCommand._properties)
- [ToggleTableCellsRightBorderCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsRightBorderCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsRightBorderCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsRightBorderCommand.-ctor.overloads)
- [ToggleTableCellsRightBorderCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsRightBorderCommand.DescriptionStringId)
- [ToggleTableCellsRightBorderCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsRightBorderCommand.Id)
- [ToggleTableCellsRightBorderCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsRightBorderCommand.ImageName)
- [ToggleTableCellsRightBorderCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsRightBorderCommand.MenuCaptionStringId)
- [ToggleTableCellsTopBorderCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopBorderCommand)
- [ToggleTableCellsTopBorderCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopBorderCommand._members)
- [ToggleTableCellsTopBorderCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopBorderCommand._methods)
- [ToggleTableCellsTopBorderCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopBorderCommand._properties)
- [ToggleTableCellsTopBorderCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopBorderCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsTopBorderCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopBorderCommand.-ctor.overloads)
- [ToggleTableCellsTopBorderCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopBorderCommand.DescriptionStringId)
- [ToggleTableCellsTopBorderCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopBorderCommand.Id)
- [ToggleTableCellsTopBorderCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopBorderCommand.ImageName)
- [ToggleTableCellsTopBorderCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopBorderCommand.MenuCaptionStringId)
- [ToggleTableCellsTopCenterAlignmentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopCenterAlignmentCommand)
- [ToggleTableCellsTopCenterAlignmentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopCenterAlignmentCommand._members)
- [ToggleTableCellsTopCenterAlignmentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopCenterAlignmentCommand._methods)
- [ToggleTableCellsTopCenterAlignmentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopCenterAlignmentCommand._properties)
- [ToggleTableCellsTopCenterAlignmentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopCenterAlignmentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [ToggleTableCellsTopCenterAlignmentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopCenterAlignmentCommand.-ctor.overloads)
- [ToggleTableCellsTopCenterAlignmentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopCenterAlignmentCommand.DescriptionStringId)
- [ToggleTableCellsTopCenterAlignmentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ToggleTableCellsTopCenterAlignmentCommand.Id)
